"TRANSACTION_ID","TRANSACTION_DATE","O_DISCOUNT","O_QUANTITY","CLEAN_PRODUCT_ID","CLEAN_STORE_ID"
107224,"8/21/2025",15,4,,"103"
102361,"9/30/2024",0,1,,"107"
106201,"5/9/2025",150,3,"P_047","106"
108506,"11/17/2025",20,0,"P_017","101"
109530,"1/9/2026",150,4,"P_025","107"
100059,"4/10/2024",10,1,,"106"
101339,"6/15/2024",10,0,"P_021","105"
104411,"1/4/2025",0,4,,"108"
104667,"2/7/2025",15,3,"P_037",
103900,"12/13/2024",150,1,"P_023","102"
102109,"8/6/2024",5,3,"P_042",
103389,"11/12/2024",20,2,,"106"
104669,"2/13/2025",150,1,"P_036","102"
106717,"6/2/2025",150,1,"P_017","106"
102366,"9/8/2024",0,1,,"106"
104414,"1/5/2025",20,2,,"107"
106462,"2026/13/40",5,1,"P_049","105"
100575,"5/11/2024",10,3,"P_020",
102879,"10/4/2024",0,3,,"102"
104159,"1/12/2025",5,1,,"105"
107743,"9/6/2025",20,1,,"103"
108255,"10/5/2025",150,1,"P_039","107"
102112,"8/2/2024",20,0,"P_001","104"
107488,"8/30/2025",0,0,"P_049","108"
105185,"3/17/2025",15,1,"P_050",
104162,"1/13/2025",5,2,,"106"
105186,"3/29/2025",0,4,,"107"
108514,"11/27/2025",10,5,,"103"
105187,"2026/13/40",0,2,"P_046","108"
110051,"2026/13/40",5,4,"P_011","103"
100836,"5/7/2024",0,0,"P_001","106"
106980,"7/22/2025",150,4,"P_011","104"
108772,"11/14/2025",10,4,"P_035",
110564,"3/28/2026",150,5,"P_010","108"
102629,"10/3/2024",0,0,"P_039","107"
108517,"11/4/2025",150,3,"P_031","105"
101094,"6/27/2024",150,2,"P_029","106"
102374,"9/14/2024",15,2,,"106"
108774,"11/4/2025",15,4,,"106"
110310,"3/13/2026",10,2,,"105"
110567,"3/25/2026",150,4,"P_028","105"
100584,"2026/13/40",20,1,"P_047","101"
102888,"2026/13/40",20,2,"P_048","106"
109032,"12/30/2025",0,0,"P_045","106"
102633,"2026/13/40",5,5,"P_045","106"
107497,"2026/13/40",5,5,"P_014","105"
101098,"6/8/2024",15,5,,"108"
106474,"6/20/2025",5,0,"P_045","103"
110058,"2/23/2026",20,4,"P_046",
100331,"4/27/2024",0,0,"P_049","102"
100843,"2026/13/40",15,2,"P_019","108"
103147,"2026/13/40",5,1,"P_023","104"
105451,"3/27/2025",10,4,,"107"
105963,"5/8/2025",20,1,"P_046",
109291,"12/7/2025",5,1,"P_018",
109803,"2/22/2026",0,2,"P_001",
100332,"4/3/2024",5,1,,"108"
102124,"2026/13/40",20,3,"P_022","105"
103660,"12/25/2024",15,4,"P_033",
101101,"2026/13/40",20,1,"P_049","107"
105197,"3/24/2025",20,0,"P_009","101"
106733,"6/28/2025",5,5,,"107"
108781,"11/2/2025",20,5,,"105"
100846,"5/5/2024",5,3,,"103"
102638,"10/31/2024",10,1,,"105"
104942,"2/15/2025",15,3,"P_033",
100591,"5/31/2024",10,2,"P_038",
100847,"5/21/2024",20,2,,"106"
102895,"10/11/2024",20,5,,"104"
106991,"7/22/2025",0,3,,"104"
108015,"9/21/2025",20,1,"P_015",
109039,"12/13/2025",5,1,,"108"
101616,"7/2/2024",150,3,"P_046","106"
105456,"3/10/2025",0,2,"P_041",
101873,"8/26/2024",0,0,"P_010","105"
102641,"2026/13/40",15,3,"P_029","104"
107505,"8/17/2025",150,5,"P_030","102"
109809,"2026/13/40",20,2,"P_013","107"
100850,"5/17/2024",0,0,"P_031","103"
103410,"11/29/2024",0,2,,"108"
104435,"1/28/2025",150,3,"P_007","103"
109811,"2/4/2026",5,1,,"107"
100852,"5/19/2024",5,1,"P_012",
104692,"2/2/2025",5,1,,"105"
105716,"4/28/2025",20,0,"P_022","104"
105972,"2026/13/40",0,1,"P_039","101"
108020,"9/13/2025",0,5,,"107"
109044,"12/8/2025",20,0,"P_014","106"
102645,"2026/13/40",15,5,"P_033","106"
107253,"2026/13/40",5,1,"P_045","101"
107766,"9/12/2025",10,4,,"103"
108278,"10/16/2025",10,0,"P_044","102"
100599,"5/25/2024",15,3,,"105"
110327,"2026/13/40",5,4,"P_032","108"
103928,"12/6/2024",150,2,"P_042","106"
104184,"1/18/2025",0,2,"P_003",
106744,"6/3/2025",15,2,,"108"
108792,"11/26/2025",0,3,"P_030",
109560,"1/16/2026",0,4,,"105"
101113,"6/13/2024",10,1,"P_002",
101881,"8/26/2024",0,2,,"101"
102137,"8/15/2024",5,2,,"102"
104697,"2026/13/40",10,5,"P_040","103"
100602,"5/25/2024",5,5,,"107"
105979,"5/15/2025",5,4,"P_031","107"
106235,"5/22/2025",10,0,"P_046","101"
107003,"2026/13/40",10,2,"P_007","107"
108283,"10/23/2025",15,3,,"108"
109819,"2/15/2026",5,3,,"103"
100862,"5/23/2024",150,5,"P_040","102"
104446,"2026/13/40",5,2,"P_028","108"
107518,"8/9/2025",150,3,"P_018","108"
107518,"8/9/2025",0,5,"P_037",
109822,"2026/13/40",0,4,"P_029","101"
110078,"2/23/2026",0,4,"P_039",
100095,"2026/13/40",10,4,"P_014","105"
101631,"7/30/2024",20,5,"P_006",
103679,"2026/13/40",10,3,"P_042","101"
